title,category,preview_url,download_url,description,video_url,transcript_url
Introduction to CoastWatch,Working with Satellite Data,https://github.com/coastwatch-training/coastwatch-training.github.io/blob/main/lectures/CoastWatchIntro2024.pdf,https://github.com/coastwatch-training/coastwatch-training.github.io/blob/main/lectures/CoastWatchIntro2024.pptx,"An overview of the NOAA/NESDIS CoastWatch program, it's different regional nodes, and the satellite products and services it offers.",,
Introduction to ERDDAP ,Working with Satellite Data,https://github.com/coastwatch-training/coastwatch-training.github.io/blob/main/lectures/06-ERDDAP-intro.pdf,https://github.com/coastwatch-training/coastwatch-training.github.io/blob/main/lectures/06-ERDDAP-intro.pptx,"This presentation introduces ERDDAP and demonstrates how it simplifies discovering, visualizing, subsetting, and downloading gridded and tabular oceanographic datasets from multiple satellite and in situ data servers through a consistent web interface and URL-based queries.",https://www.youtube.com/watch?v=a-avm7xNa-k,transcripts/intro-erddap.qmd
"Satellite 101, Part 1",Working with Satellite Data,https://github.com/coastwatch-training/coastwatch-training.github.io/blob/main/lectures/01-Satellite101_Part1.pdf,https://github.com/coastwatch-training/coastwatch-training.github.io/blob/main/lectures/01-Satellite101_Part1.pptx,"This presentation covers the basics of ocean remote sensing, part 1.",https://www.youtube.com/watch?v=Thuj56OYOS8,transcripts/satcourse-pt1.qmd
"Satellite 101, Part 2",Working with Satellite Data,https://github.com/coastwatch-training/coastwatch-training.github.io/blob/main/lectures/02-Satellite101_Part2.pdf,https://github.com/coastwatch-training/coastwatch-training.github.io/blob/main/lectures/02-Satellite101_Part2.pptx,"This presentation covers EMR (electromagnetic radiation), atmospheric correction, and the differences between passive and active sensors.",https://www.youtube.com/watch?v=xjXL7EONx04,transcripts/satcourse-pt2.qmd
Tools and Strategy,Working with Satellite Data,https://github.com/coastwatch-training/coastwatch-training.github.io/blob/main/lectures/coastwatch_data_services_Apr2021.pdf,https://github.com/coastwatch-training/coastwatch-training.github.io/blob/main/lectures/coastwatch_data_services_Apr2021.pptx,"This presentation provides an overview of CoastWatch data services and tools, showing how to find, visualize, and access satellite oceanographic data using NetCDF files, data viewers, and ERDDAP to simplify working with multiple data servers and formats.",https://www.youtube.com/watch?v=9majEjP3aEk&t=1s,transcripts/tools-strategies.qmd
How to Select the Best Dataset for Your Project,Working with Satellite Data,https://github.com/coastwatch-training/coastwatch-training.github.io/blob/main/lectures/07-What_dataset_to_choose.pdf,https://github.com/coastwatch-training/coastwatch-training.github.io/blob/main/lectures/07-What_dataset_to_choose.pptx,"This presentation provides a practical framework for choosing the most appropriate satellite dataset for a project by evaluating tradeoffs in temporal and spatial coverage, resolution, latency versus quality, and tolerance for missing data, with examples drawn from common CoastWatch products.",https://www.youtube.com/watch?v=LU90YQkIRnw,transcripts/best-dataset.qmd
Intro to Using R with Satellite Data,Working with Satellite Data,https://github.com/coastwatch-training/coastwatch-training.github.io/blob/main/lectures/RandERDDAPnarr.pdf,https://github.com/coastwatch-training/coastwatch-training.github.io/blob/main/lectures/RandERDDAPnarr.pptx,"This presentation introduces how to use R with ERDDAP, focusing on the rerddapXtracto package to extract, visualize, and analyze satellite oceanographic data for applications such as track matchups, polygon-based regions, time series, and habitat analyses using reproducible R workflows.",https://www.youtube.com/watch?v=VoX8v0zup08,transcripts/intro-r.qmd
Using Satellite Data in ArcGIS,Working with Satellite Data,https://github.com/coastwatch-training/coastwatch-training.github.io/blob/main/lectures/ArcGIS_Training2021_General_DATA_r1.pdf,https://github.com/coastwatch-training/coastwatch-training.github.io/blob/main/lectures/ArcGIS_Training2021_General_DATA_r1.pptx,"This presentation introduces how to work with satellite oceanographic data in GIS, covering imagery versus data products, formats such as NetCDF and GeoTIFF, metadata and projections, and practical considerations for visualizing and analyzing CoastWatch satellite datasets using ArcGIS (with concepts applicable to other GIS software).",https://www.youtube.com/watch?v=e0tysPzgqbA,transcripts/using-arcgis.qmd
Selecting and Using Data in ArcGIS,Working with Satellite Data,https://github.com/coastwatch-training/coastwatch-training.github.io/blob/main/lectures/ArcGIS_Training2021_General_TOOLS_r1.pdf,https://github.com/coastwatch-training/coastwatch-training.github.io/blob/main/lectures/ArcGIS_Training2021_General_TOOLS_r1.pptx,"This presentation focuses on the tools and workflows for using satellite data in GIS, demonstrating ArcGIS built-in tools, extensions, and external utilities (including ERDDAP, THREDDS, the Environmental Data Connector, and CoastWatch Utilities) to import, subset, visualize, time-enable, and export multidimensional satellite datasets for analysis.",https://www.youtube.com/watch?v=WembWQrtJ7A,transcripts/select-arcgis.qmd
GitHub Software Tutorials,Working with Satellite Data,https://github.com/coastwatch-training/coastwatch-training.github.io/blob/main/lectures/GitHubTutorials.pdf,https://github.com/coastwatch-training/coastwatch-training.github.io/blob/main/lectures/GitHubTutorials.pptx,An overview of the different tutorials developed by CoastWatch for working with satellite data with R or python software.,,
